Category,Sub-Category,Item Name,Diet Type
Dessert,Fruit Delight - Exotica,Peaches,Veg
Dessert,Fruit Delight - Exotica,Plums,Veg
Dessert,Fruit Delight - Exotica,Rambutan,Veg
Dessert,Fruit Delight - Exotica,Rose Apple,Veg
Dessert,Fruit Delight - Exotica,Tangerine,Veg
Dessert,Fruit Delight - Exotica,Thai Pink Guava,Veg
Dessert,Fruit Delight - Imported,Australian Grapes,Veg
Dessert,Fruit Delight - Imported,Chile Pears,Veg
Dessert,Fruit Delight - Imported,Fuji Apple,Veg
Dessert,Fruit Delight - Imported,Kimia Dates,Veg
Dessert,Fruit Delight - Imported,Kiwi,Veg
Dessert,Fruit Delight - Imported,Litchi,Veg
Dessert,Fruit Delight - Imported,Strawberry,Veg
Dessert,Fruit Delight - Imported,Sweet Tamarind,Veg
Dessert,Fruits - Exotica,Mangostean,Veg
Dessert,Fruits - Exotica,Rambuttan,Veg
Dessert,Fruits - Exotica,Thailand Pink Guava,Veg
Dessert,Fruits - Imported,Kimiya Dates,Veg
Dessert,Fruits - Imported,Sweet Tamrind,Veg
Dessert,Global Desserts,Black Forest Gateaux,Veg
Dessert,Global Desserts,Blueberry Cheese Cake,Veg
Dessert,Global Desserts,Chocolate Mousse,Veg
Dessert,Global Desserts,Chocolate Tarts,Veg
Dessert,Global Desserts,Chocolate Truffle,Veg
Dessert,Global Desserts,Chocolate Éclairs,Veg
Dessert,Global Desserts,Kiwi Slice,Veg
Dessert,Global Desserts,Lemon Chiffon Pie,Veg
Dessert,Global Desserts,Mango Soufflé,Veg
Dessert,Global Desserts,Tiramisu,Veg
Dessert,Ice Cream - Stick/Special,Chocó Bar,Veg
Dessert,Ice Creams,Almond,Veg
Dessert,Ice Creams,Banana,Veg
Dessert,Ice Creams,Black Current,Veg
Dessert,Ice Creams,Butter Scotch,Veg
Dessert,Ice Creams,Carmel Nuts,Veg
Dessert,Ice Creams,Chocolate,Veg
Dessert,Ice Creams,Guava,Veg
Dessert,Ice Creams,Kaju & Kismis,Veg
Dessert,Ice Creams,Pista,Veg
Dessert,Ice Creams,Seetafal,Veg
Dessert,Ice Creams,Straw Berry,Veg
Dessert,Ice Creams,Tuti Fruity,Veg
Dessert,Ice Creams,Vanilla,Veg
Dessert,Ice Creams,Vanilla With Honey,Veg
Dessert,Ice Creams,Vanilla With Kaju,Veg
Dessert,Ice Creams - Stick,Choco Bar,Veg
Dessert,Ice Creams - Stick,Ice Candy,Veg
Dessert,Ice Creams - Stick,Kulfi,Veg
Dessert,Ice Creams - Stick,Mango Bar,Veg
Dessert,Ice Creams - Stick,Orange Bar,Veg
Dessert,Live Sweets,American Mal Puri,Veg
Dessert,Live Sweets,Baked Rasgulla,Veg
Dessert,Live Sweets,Dry Fruit Honey,Veg
Dessert,Live Sweets,Gajrela,Veg
Dessert,Live Sweets,Gulabi Chat,Veg
Dessert,Live Sweets,Honey Belam Jalebi,Veg
Dessert,Live Sweets,Jeedlu,Veg
Dessert,Live Sweets,Kaju Anjoor Jalebi,Veg
Dessert,Live Sweets,Kesari Jalebi,Veg
Dessert,Live Sweets,Pineapple Jalebi,Veg
Dessert,Live Sweets,Supai Rapsam,Veg
Dessert,Live Sweets,Tawa Mix Sweet,Veg
Dessert,Modern Sweets,Anjoor Burfy,Veg
Dessert,Modern Sweets,Anjoor Roll,Veg
Dessert,Modern Sweets,Badam Burfy,Veg
Dessert,Modern Sweets,Bombay Halwa,Veg
Dessert,Modern Sweets,Cashew Burfy,Veg
Dessert,Modern Sweets,Dry Fruit Box,Veg
Dessert,Modern Sweets,Dry Fruit Cone,Veg
Dessert,Modern Sweets,Dry Fruit Gelory,Veg
Dessert,Modern Sweets,Dry Fruit Roll,Veg
Dessert,Modern Sweets,Ghevar,Veg
Dessert,Modern Sweets,Gulab Jamoon,Veg
Dessert,Modern Sweets,Gulkan Gelory,Veg
Dessert,Modern Sweets,Ice Cream Burfy,Veg
Dessert,Modern Sweets,Kaju Bouquet,Veg
Dessert,Modern Sweets,Kaju Bullet,Veg
Dessert,Modern Sweets,Kaju Gulbahar,Veg
Dessert,Modern Sweets,Kaju Pista Roll,Veg
Dessert,Modern Sweets,Kesar Halwa,Veg
Dessert,Modern Sweets,Magic Roll,Veg
Dessert,Modern Sweets,Red Halwa,Veg
Dessert,Modern Sweets,Shahi Tukara,Veg
Dessert,Modern Sweets,Tiranga Burfy,Veg
Dessert,Paan,Kesar Pan,Veg
Dessert,Paan,Laddu Pan,Veg
Dessert,Paan,Meenakshi Pan,Veg
Dessert,Paan,Pan Sada,Veg
Dessert,Paan,Pan Sweet,Veg
Dessert,Paan,Special Pan,Veg
Dessert,Shahi Sweets,Apricot Pudding,Veg
Dessert,Shahi Sweets,Badam Kheer,Veg
Dessert,Shahi Sweets,Double Ka Meetha,Veg
Dessert,Shahi Sweets,Gil-E-Firdous,Veg
Dessert,Shahi Sweets,Kashimiri Kheer,Veg
Dessert,Shahi Sweets,Qhubani Ka Meetha,Veg
Dessert,Shahi Sweets,Shahi Tukra,Veg
Dessert,Special Ice Creams,Pot Kulfi,Veg
Dessert,Special Ice Creams,Roller Ice Cream,Veg
Dessert,Special Ice Creams,Stone Ice Cream,Veg
Dessert,Temple Sweets,Chekkara Pongal,Veg
Dessert,Temple Sweets,Palathalikalu,Veg
Dessert,Temple Sweets,Paramannam,Veg
Dessert,Temple Sweets,Semiya Saggubiyam Kesar Payasam,Veg
Dessert,Traditional Sweets,Badam Halwa,Veg
Dessert,Traditional Sweets,Badam Putharekulu,Veg
Dessert,Traditional Sweets,Bread Halwa,Veg
Dessert,Traditional Sweets,Carrot Green Mixed Halwa,Veg
Dessert,Traditional Sweets,Chitti Areslu With Nuvvlu,Veg
Dessert,Traditional Sweets,Gumadikaya Halwa,Veg
Dessert,Traditional Sweets,Jafrani Pineapple Kesari,Veg
Dessert,Traditional Sweets,Jangri,Veg
Dessert,Traditional Sweets,Junnu,Veg
Dessert,Traditional Sweets,Kova Bobbattlu,Veg
Dessert,Traditional Sweets,Malai Kaja,Veg
Dessert,Traditional Sweets,Mixed Fruit Halwa,Veg
Dessert,Traditional Sweets,Nethi Bobbattlu,Veg
Dessert,Traditional Sweets,Pala Munjalu,Veg
Dessert,Traditional Sweets,Panchratan Halwa,Veg
Dessert,Traditional Sweets,Pineapple Halwa,Veg
Dessert,Traditional Sweets,Ravva Poornam,Veg
Dessert,Traditional Sweets,Sabudana Poornam,Veg
Dessert,Traditional Sweets,Tati Boorelu,Veg
International,Chinese Wok,American Chopsue,Veg
International,Chinese Wok,American Corn Dice,Veg
International,Chinese Wok,Bambina Rice,Veg
International,Chinese Wok,Chinese Fried Rice,Veg
International,Chinese Wok,Chop Stick,Veg
International,Chinese Wok,Corn Cubes,Veg
International,Chinese Wok,Mangolian Sizzler,Veg
International,Chinese Wok,Paneer Corn,Veg
International,Chinese Wok,Stir Fried Vegetables,Veg
International,Chinese Wok,Veg Dumpling,Veg
International,Chinese Wok,Veg Hakka Noodles,Veg
International,Chinese Wok,Veg Manchuria,Veg
International,Chinese Wok,Veg Soft Noodles,Veg
International,Chinese Wok,Veg Tawa Sizzler,Veg
International,Continental,Cheese Balls,Veg
International,Continental,Onion Rings,Veg
International,Continental,Spinach Corn Agratin,Veg
International,Continental,Spinach Corn Au Gratin,Veg
International,Continental,Stuffed Mushrooms,Veg
International,Continental,Veg Agratin,Veg
International,Continental,Veg Au Gratin,Veg
International,Continental,Veg Moussaka,Veg
International,Continental,Veg Musaka,Veg
International,Mediterranean,Babaganoush,Veg
International,Mediterranean,Dolma,Veg
International,Mediterranean,Falafel,Veg
International,Mediterranean,Hummos,Veg
International,Mediterranean,Lebnah Ma Zatar,Veg
International,Mediterranean,Pitha Pockets,Veg
International,Mediterranean,Stuffed Bell Peppers,Veg
International,Mediterranean,Veg Emista,Veg
International,Mexican,Burritos,Veg
International,Mexican,Enchiladas,Veg
International,Mexican,Nachos,Veg
International,Mexican,Tacos,Veg
International,Mexican - Accompaniment,Guacamole,Veg
International,Mexican - Accompaniment,Salsa Casera,Veg
International,Pan Asia,Dolma Station,Veg
International,Pan Asia,Padthai Noodles,Veg
International,Pan Asia,Pancit Rice Noodles,Veg
International,Pan Asia,Schezwan Fried Rice,Veg
International,Pan Asia,Thai Veges In Red Curry,Veg
International,Pan Asia,Thai Vegies In Red Curry,Veg
International,Pan Asia,Veg Exotica In Hot Garlic Sauce,Veg
International,Pan Asia,Veg Saute Station,Veg
International,Pan Asia,Veg State Station,Veg
International,Pan Asia,Veg Teppanyaki,Veg
International,Pastas,Farfalle,Veg
International,Pastas,Penne,Veg
International,Pastas,Spaghetti,Veg
International,Pastas - Condiments,Chilli Flakes,Veg
International,Pastas - Condiments,Gherkins,Veg
International,Pastas - Condiments,Jalapenos,Veg
International,Pastas - Condiments,Mushroom,Veg
International,Pastas - Condiments,Olives,Veg
International,Pastas - Condiments,Peppers,Veg
International,Pastas - Herbs,Oregano,Veg
International,Pastas - Herbs,Thyme,Veg
International,Pastas - Sauces,Cream Cheese,Veg
International,Pastas - Sauces,Tomato Basil,Veg
Main Course,Biryani,All Mix Veg Biryani,Veg
Main Course,Biryani,Aloo Pudina Biryani,Veg
Main Course,Biryani,Avakai Biryani,Veg
Main Course,Biryani,Bilal Mushroom Biryani With Katta,Veg
Main Course,Biryani,Bilal Panasakaya Biryani With Katta,Veg
Main Course,Biryani,Hyderabadi Ulavacharu Veg Dum Biryani,Veg
Main Course,Biryani,Kathal Biryani,Veg
Main Course,Biryani,Mixed Vegetable Biryani,Veg
Main Course,Biryani,Paneer & Baby Corn Biryani,Veg
Main Course,Dal,Avakai Pappu,Veg
Main Course,Dal,Beerakaya Pappu,Veg
Main Course,Dal,Chukkakura Mamidikaya Pappu,Veg
Main Course,Dal,Cucumber Dal,Veg
Main Course,Dal,Dal Jaipuri,Veg
Main Course,Dal,Dal Makhani,Veg
Main Course,Dal,Dal Pancharatna,Veg
Main Course,Dal,Dal Tadka,Veg
Main Course,Dal,Leaf Dal,Veg
Main Course,Dal,Mango Dal,Veg
Main Course,Dal,Mudda Pappu + Pachipulusu,Veg
Main Course,Dal,Plain Dal + Dappadam,Veg
Main Course,Dal,Tomato Dal,Veg
Main Course,Dal,Usirikaya Pappu,Veg
Main Course,Dal,Vaakkaya Dal,Veg
Main Course,Gravy Curries,Aratikai Round Mukkala Pulusu,Veg
Main Course,Gravy Curries,"Baby Corn, Cashew Full Nuts",Veg
Main Course,Gravy Curries,Battai Tonala Masala,Veg
Main Course,Gravy Curries,Beerakaya Chanaga Pappu Masala,Veg
Main Course,Gravy Curries,Bottle Gourd Masala (Sorakaya),Veg
Main Course,Gravy Curries,"Brinjal, Tomato, Drumstick",Veg
Main Course,Gravy Curries,Capsicum Cashew Full Nuts,Veg
Main Course,Gravy Curries,Cauliflower Tomato,Veg
Main Course,Gravy Curries,"Cucumber, Cashew Nuts",Veg
Main Course,Gravy Curries,"Cucumber, Tomato, Drumstick",Veg
Main Course,Gravy Curries,Gongura Macaroni Curry,Veg
Main Course,Gravy Curries,Gongura Mushroom Curry,Veg
Main Course,Gravy Curries,Gongura Phool Makhani Curry,Veg
Main Course,Gravy Curries,Gongura Sanagapappu,Veg
Main Course,Gravy Curries,"Mushroom, Cashew Full Nuts",Veg
Main Course,Gravy Curries,Natuchikkudukaya Curry,Veg
Main Course,Gravy Curries,Panasa Tonala Masala Curry,Veg
Main Course,Gravy Curries,Round Brinjal,Veg
Main Course,Gravy Curries,Thatimunjala Curry,Veg
Main Course,Gravy Curries,"Tomato, Drumstick",Veg
Main Course,Paneer Kurmas,Butter Paneer Kurma,Veg
Main Course,Paneer Kurmas,Malai Kofta,Veg
Main Course,Paneer Kurmas,Methi Chaman,Veg
Main Course,Paneer Kurmas,Mutter Paneer,Veg
Main Course,Paneer Kurmas,Palak Paneer,Veg
Main Course,Paneer Kurmas,Paneer Butter Masala,Veg
Main Course,Paneer Kurmas,Paneer Lababdar,Veg
Main Course,Paneer Kurmas,Paneer Moghlai Masala,Veg
Main Course,Paneer Kurmas,Paneer Pasanda,Veg
Main Course,Paneer Kurmas,Paneer Sagwala,Veg
Main Course,Paneer Kurmas,Paneer Single Beans Kurma,Veg
Main Course,Paneer Kurmas,Paneer Tikka Masala,Veg
Main Course,Paneer Kurmas,Shahi Paneer Kurma,Veg
Main Course,Plain Rice,Steamed Rice With Ghee,Veg
Main Course,Roti-Basket,Achari Roti,Veg
Main Course,Roti-Basket,Baby Nan,Veg
Main Course,Roti-Basket,Badam Roti,Veg
Main Course,Roti-Basket,Bajre Ki Roti,Veg
Main Course,Roti-Basket,Besan Ki Roti,Veg
Main Course,Roti-Basket,Bharwaan Amritsari Kulcha,Veg
Main Course,Roti-Basket,Butter Naan,Veg
Main Course,Roti-Basket,Butter Roti,Veg
Main Course,Roti-Basket,Chapati,Veg
Main Course,Roti-Basket,Cheese Kulcha,Veg
Main Course,Roti-Basket,Dry Fruit Kulcha,Veg
Main Course,Roti-Basket,Jonna Roti,Veg
Main Course,Roti-Basket,Kesari Parota,Veg
Main Course,Roti-Basket,Kottimeera Parota,Veg
Main Course,Roti-Basket,Laccha Parota,Veg
Main Course,Roti-Basket,Lal Roti,Veg
Main Course,Roti-Basket,Makki Ki Roti,Veg
Main Course,Roti-Basket,Masala Kulcha,Veg
Main Course,Roti-Basket,Masala Parota,Veg
Main Course,Roti-Basket,Mooli Ki Roti,Veg
Main Course,Roti-Basket,Palak Parota,Veg
Main Course,Roti-Basket,Pista Parota,Veg
Main Course,Roti-Basket,Plain Kulcha,Veg
Main Course,Roti-Basket,Plain Naan,Veg
Main Course,Roti-Basket,Plain Parota,Veg
Main Course,Roti-Basket,Pudina Parota,Veg
Main Course,Roti-Basket,Pulkha,Veg
Main Course,Roti-Basket,Rumali Roti,Veg
Main Course,Roti-Basket,Sajja Roti,Veg
Main Course,Roti-Basket,Sarva Pindi,Veg
Main Course,Roti-Basket,Tandoori Roti,Veg
Main Course,Special Rice - Flavoured,Avakai Rice,Veg
Main Course,Special Rice - Flavoured,Bagara Rice,Veg
Main Course,Special Rice - Flavoured,Bisibela Bath,Veg
Main Course,Special Rice - Flavoured,Chintapandu Pulihora,Veg
Main Course,Special Rice - Flavoured,Chitrannam,Veg
Main Course,Special Rice - Flavoured,Coconut Rice,Veg
Main Course,Special Rice - Flavoured,Dabbakaya Pulihora,Veg
Main Course,Special Rice - Flavoured,Gongura Rice,Veg
Main Course,Special Rice - Flavoured,Jeera Rice,Veg
Main Course,Special Rice - Flavoured,Karivepaku Rice,Veg
Main Course,Special Rice - Flavoured,Mamidikaya Pulihora,Veg
Main Course,Special Rice - Flavoured,Mexican Rice,Veg
Main Course,Special Rice - Flavoured,Nimmakaya Pulihora,Veg
Main Course,Special Rice - Flavoured,Olive N Red Onion Rice,Veg
Main Course,Special Rice - Flavoured,Paella Rice,Veg
Main Course,Special Rice - Flavoured,Pudina Rice,Veg
Main Course,Special Rice - Flavoured,Spanish Rice,Veg
Main Course,Special Rice - Flavoured,Tomato Rice,Veg
Main Course,Special Rice - Flavoured,Veg Dum Fried Rice,Veg
Main Course,Special Rice - Flavoured,Veg Manchurian Rice,Veg
Main Course,Special Rice - Pulao,Corn Methi Pulao,Veg
Main Course,Special Rice - Pulao,Fresh Green Peas Pulao,Veg
Main Course,Special Rice - Pulao,Kashmiri Pulao,Veg
Main Course,Special Rice - Pulao,Veg Pulao,Veg
Main Course,Special Rice - Pulao,Veg Saffron Pulao,Veg
Main Course,Special Rice - Pulao,Veg Tahari,Veg
Main Course,Veg Dry,Aloo Capsicum Masala,Veg
Main Course,Veg Dry,Aloo Gobi,Veg
Main Course,Veg Dry,Aloo Jeera,Veg
Main Course,Veg Dry,Aloo Methi,Veg
Main Course,Veg Dry,Amritsari Chole,Veg
Main Course,Veg Dry,Baby Corn Ulavacharu Iguru,Veg
Main Course,Veg Dry,Bagara Baigan,Veg
Main Course,Veg Dry,Beerakaya Chanaga Pappu,Veg
Main Course,Veg Dry,Beerakaya Soya Keema,Veg
Main Course,Veg Dry,Cabbage Sanagapappu,Veg
Main Course,Veg Dry,Dam Aloo Kashmiri,Veg
Main Course,Veg Dry,Gobi Adraki,Veg
Main Course,Veg Dry,Green Apple Masala,Veg
Main Course,Veg Dry,Kobari Porial,Veg
Main Course,Veg Dry,Makai Palak,Veg
Main Course,Veg Dry,Methi Malai Mutter,Veg
Main Course,Veg Dry,Mushroom Gongura,Veg
Main Course,Veg Dry,Mushroom Hara Pyaz,Veg
Main Course,Veg Dry,Mushroom Ulavacharu Iguru,Veg
Main Course,Veg Dry,Palak Mushroom,Veg
Main Course,Veg Dry,Panasatonala Masala,Veg
Main Course,Veg Dry,Pindi Chana,Veg
Main Course,Veg Dry,Potlakai Pesarapappu Porial,Veg
Main Course,Veg Dry,Rajma Masala,Veg
Main Course,Veg Dry,Sabzi Jhalfrezi,Veg
Main Course,Veg Dry,Sarsoka Saag,Veg
Main Course,Veg Fries,Aalu Poosa Fry,Veg
Main Course,Veg Fries,"Aalu, Allam, Green Mirchi Fry",Veg
Main Course,Veg Fries,"Aratikaya, Allam Green Mirchi Fry",Veg
Main Course,Veg Fries,"Aratikaya, Phool Makhani Fry",Veg
Main Course,Veg Fries,Baby Aloo Allam Pachi Mirchi Fry,Veg
Main Course,Veg Fries,Baby Corn 65,Veg
Main Course,Veg Fries,"Baby Corn Aalu Ullibonda, Fry",Veg
Main Course,Veg Fries,Baru Vankaya Masala,Veg
Main Course,Veg Fries,Beans Carrot Aloo Ullibonda Fry,Veg
Main Course,Veg Fries,Bendi Jaipuri,Veg
Main Course,Veg Fries,"Bendi, Kobbari, Cashew Fry",Veg
Main Course,Veg Fries,Bharwan Karela,Veg
Main Course,Veg Fries,Brinjal Pakodi Fry,Veg
Main Course,Veg Fries,Cabbage 65,Veg
Main Course,Veg Fries,Capsicum Sanagakaaram,Veg
Main Course,Veg Fries,"Carrot, Beans, Aalu, Paneer Fry",Veg
Main Course,Veg Fries,Chemadumpa Finger Chips,Veg
Main Course,Veg Fries,Corn Cubes Fry,Veg
Main Course,Veg Fries,Dondakai Cheelikala Pakodi Fry,Veg
Main Course,Veg Fries,Dosakya 65,Veg
Main Course,Veg Fries,Gobi 65,Veg
Main Course,Veg Fries,Gobi Peas Fry,Veg
Main Course,Veg Fries,Kakara Kai Fry,Veg
Main Course,Veg Fries,Kanda Porutu,Veg
Main Course,Veg Fries,Kandi Cube Fry,Veg
Main Course,Veg Fries,Mushroom Fry,Veg
Main Course,Veg Fries,Panasakaya 65,Veg
Main Course,Veg Fries,Paneer Porutu,Veg
Main Course,Veg Fries,Pansapottu Iguru,Veg
Main Course,Veg Fries,Round Brinjal Sanaga Kaaram,Veg
Main Course,Veg Fries,Seema Chintakaya Fry,Veg
Main Course,Veg Fries,Telangana Aloo Gadda Vepudu,Veg
Main Course,Veg Fries,Thotakoora Cube Fry,Veg
Main Course,Vegetable Kurmas,Aloo Capsicum Kaju Kurma,Veg
Main Course,Vegetable Kurmas,Aloo Scoop Kurma,Veg
Main Course,Vegetable Kurmas,Aloo Tomato Perugu Kurma,Veg
Main Course,Vegetable Kurmas,Baby Corn Kaju Kurma,Veg
Main Course,Vegetable Kurmas,Cabbage Balls Kurma,Veg
Main Course,Vegetable Kurmas,Capsicum Kaju Kurma,Veg
Main Course,Vegetable Kurmas,Mixed Veg Kurma,Veg
Main Course,Vegetable Kurmas,Mushroom Kaju Kurma,Veg
Main Course,Vegetable Kurmas,Navaratan Kurma,Veg
Main Course,Vegetable Kurmas,Pool Makkan Kurma,Veg
Main Course,Vegetable Kurmas,Thotakoora Cube Kurma,Veg
Main Course (Veg),Biryani,Aloo Pudina Biryani,Veg
Main Course (Veg),Biryani,Avakai Biryani,Veg
Main Course (Veg),Biryani,Bilal Mushroom Biryani With Katta,Veg
Main Course (Veg),Biryani,Bilal Panasakaya Biryani With Katta,Veg
Main Course (Veg),Biryani,Hyderabadi Ulavacharu Dum Biryani,Veg
Main Course (Veg),Biryani,Mixed Vegetable Biryani,Veg
Main Course (Veg),Biryani,Paneer & Baby Corn Biryani,Veg
Main Course (Veg),Biryani,Plain Biryani,Veg
Main Course (Veg),Dal,Avakai Pappu,Veg
Main Course (Veg),Dal,Beerakaya Pappu,Veg
Main Course (Veg),Dal,Chukkakura Mamidikaya Pappu,Veg
Main Course (Veg),Dal,Cucumber Dal,Veg
Main Course (Veg),Dal,Dal Jaipuri,Veg
Main Course (Veg),Dal,Dal Makhani,Veg
Main Course (Veg),Dal,Dal Pancharatna,Veg
Main Course (Veg),Dal,Dal Tadka,Veg
Main Course (Veg),Dal,Leaf Dal,Veg
Main Course (Veg),Dal,Mango Dal,Veg
Main Course (Veg),Dal,Plain Dal + Dappadam,Veg
Main Course (Veg),Dal,Tomato Dal,Veg
Main Course (Veg),Dal,Usirikaya Pappu,Veg
Main Course (Veg),Dal,Vaakkaya Dal,Veg
Main Course (Veg),Gravy Curries,Baby Corn Cashew Full Nuts,Veg
Main Course (Veg),Gravy Curries,Battai Tonala Masala,Veg
Main Course (Veg),Gravy Curries,Beerakaya Chanaga Pappu Masala,Veg
Main Course (Veg),Gravy Curries,Bottle Gourd (Soorakaya Masala),Veg
Main Course (Veg),Gravy Curries,Brinjal Tomato Drumstick,Veg
Main Course (Veg),Gravy Curries,Capsicum Cashew Full Nuts,Veg
Main Course (Veg),Gravy Curries,Cauliflower Tomato,Veg
Main Course (Veg),Gravy Curries,Cucumber Cashew Nuts,Veg
Main Course (Veg),Gravy Curries,Cucumber Tomato Drumstick,Veg
Main Course (Veg),Gravy Curries,Gongura Macaroni Curry,Veg
Main Course (Veg),Gravy Curries,Gongura Mushroom Curry,Veg
Main Course (Veg),Gravy Curries,Gongura Phool Makhani Curry,Veg
Main Course (Veg),Gravy Curries,Gongura Sanagapappu,Veg
Main Course (Veg),Gravy Curries,Mushroom Cashew Full Nuts,Veg
Main Course (Veg),Gravy Curries,Natu Chikkudukaya Curry,Veg
Main Course (Veg),Gravy Curries,Round Brinjal,Veg
Main Course (Veg),Gravy Curries,Thatimunjala Curry,Veg
Main Course (Veg),Gravy Curries,Tomato Drumstick,Veg
Main Course (Veg),Paneer Kurmas,Butter Paneer Kurma,Veg
Main Course (Veg),Paneer Kurmas,Malai Kofta,Veg
Main Course (Veg),Paneer Kurmas,Methi Chaman,Veg
Main Course (Veg),Paneer Kurmas,Mutter Paneer,Veg
Main Course (Veg),Paneer Kurmas,Palak Paneer,Veg
Main Course (Veg),Paneer Kurmas,Paneer Butter Masala,Veg
Main Course (Veg),Paneer Kurmas,Paneer Lababdar,Veg
Main Course (Veg),Paneer Kurmas,Paneer Moghlai Masala,Veg
Main Course (Veg),Paneer Kurmas,Paneer Pasanda,Veg
Main Course (Veg),Paneer Kurmas,Paneer Sagwala,Veg
Main Course (Veg),Paneer Kurmas,Paneer Single Beans Kurma,Veg
Main Course (Veg),Paneer Kurmas,Paneer Tikka Masala,Veg
Main Course (Veg),Paneer Kurmas,Shahi Paneer Kurma,Veg
Main Course (Veg),Plain Rice,Steamed Rice With Ghee,Veg
Main Course (Veg),Roti,Achari Roti,Veg
Main Course (Veg),Roti,Baby Nan,Veg
Main Course (Veg),Roti,Badam Roti,Veg
Main Course (Veg),Roti,Bajre Ki Roti,Veg
Main Course (Veg),Roti,Besan Ki Roti,Veg
Main Course (Veg),Roti,Bharwaan Amritsari Kulcha,Veg
Main Course (Veg),Roti,Butter Naan,Veg
Main Course (Veg),Roti,Butter Roti,Veg
Main Course (Veg),Roti,Chapati,Veg
Main Course (Veg),Roti,Cheese Kulcha,Veg
Main Course (Veg),Roti,Dry Fruit Kulcha,Veg
Main Course (Veg),Roti,Kesari Parota,Veg
Main Course (Veg),Roti,Kottimeera Parota,Veg
Main Course (Veg),Roti,Laccha Parota,Veg
Main Course (Veg),Roti,Lal Roti,Veg
Main Course (Veg),Roti,Makki Ki Roti,Veg
Main Course (Veg),Roti,Masala Kulcha,Veg
Main Course (Veg),Roti,Masala Parota,Veg
Main Course (Veg),Roti,Mooli Ki Roti,Veg
Main Course (Veg),Roti,Palak Parota,Veg
Main Course (Veg),Roti,Pista Parota,Veg
Main Course (Veg),Roti,Plain Kulcha,Veg
Main Course (Veg),Roti,Plain Naan,Veg
Main Course (Veg),Roti,Plain Parota,Veg
Main Course (Veg),Roti,Pudina Parota,Veg
Main Course (Veg),Roti,Pulkha,Veg
Main Course (Veg),Roti,Rumali Roti,Veg
Main Course (Veg),Roti,Tandoori Roti,Veg
Main Course (Veg),Special Rice - Flavored,Chintapandu Pulihora,Veg
Main Course (Veg),Special Rice - Flavored,Coconut Rice,Veg
Main Course (Veg),Special Rice - Flavored,Dabbakaya Pulihora,Veg
Main Course (Veg),Special Rice - Flavored,Jeera Rice,Veg
Main Course (Veg),Special Rice - Flavored,Karivepaku Rice,Veg
Main Course (Veg),Special Rice - Flavored,Mamidikaya Pulihora,Veg
Main Course (Veg),Special Rice - Flavored,Nimmakaya Pulihora,Veg
Main Course (Veg),Special Rice - Flavored,Pudina Rice,Veg
Main Course (Veg),Special Rice - Flavored,Tomato Rice,Veg
Main Course (Veg),Special Rice - Flavored,Veg Dum Fried Rice,Veg
Main Course (Veg),Special Rice - Pulao,Corn Methi Pulao,Veg
Main Course (Veg),Special Rice - Pulao,Fresh Green Peas Pulao,Veg
Main Course (Veg),Special Rice - Pulao,Kashmiri Pulao,Veg
Main Course (Veg),Special Rice - Pulao,Veg Pulao,Veg
